num tables: 1
['629036234783\n5', '6290362347835', 'LATT Pride Ansaam Gold EdP\n100ml SET', '155', None, '20,30', None, '', None, '3 146,50']
['', '', 'EdP 100ml, EdP 20ml, Deo Spray 200ml', None, '', '', '', '', '', '']
['629036234658\n6', '6290362346586', 'LATT Pride Nebras EdP 100ml SET', '280', None, '18,30', None, '', None, '5 124,00']
['', '', 'EdP 100ml, EdP 20ml, Deo Spray 200ml', None, '', '', '', '', '', '']
---words---
353.5 142.3 Einkäufer:
497.9 142.3 Verena
528.1 142.3 Hadraba
70.9 152.4 Sefer
95.1 152.4 Adis
116.0 152.4 Handelsagentur
353.5 158.3 Telefon:
477.0 158.3 +43
495.3 158.3 2236
517.1 158.3 394
534.1 158.3 390-32
70.9 163.7 Waltenhofengasse
151.4 163.7 1/2305
70.9 175.1 1100
94.0 175.1 Wien
353.5 174.2 E-Mail:
70.9 186.4 Österreich
353.5 190.2 Datum
529.1 190.2 11.06.26
366.5 241.7 ÌEBÇ:;È-Ç4*qÂÎ
72.6 264.3 BESTELLUNG
427.6 264.3 EB2627-201081
71.9 293.6 Lieferadresse:
178.1 293.6 Zentrale
213.1 293.6 Neu
178.1 309.6 Kammeringstraße
250.4 309.6 4a
178.1 326.6 2353
199.9 326.6 Guntramsdorf
178.1 343.6 Österreich
71.9 380.1 Lieferantennr.:
178.1 380.1 USt-IdNr.:
266.6 380.1 Ihre
285.7 380.1 Referenz:
355.1 380.1 Bestelldatum:
71.9 396.0 30093
178.1 396.0 ATU71933303
266.6 396.0 vh
278.4 396.0 Lattafa
307.7 396.0 Sets
355.1 396.0 11.06.26
70.8 423.9 Nr.
132.9 423.9 EAN
151.3 423.9 Code
208.0 423.9 Beschreibung
368.1 423.9 Menge
426.7 423.9 EK-Preis
538.8 423.9 Betrag
70.8 451.7 629036234783
208.0 451.7 LATT
227.4 451.7 Pride
247.7 451.7 Ansaam
278.0 451.7 Gold
296.9 451.7 EdP
132.9 457.0 6290362347835
381.3 457.0 155
438.6 457.0 20,30
534.0 457.0 3
540.5 457.0 146,50
70.8 462.3 5
208.0 462.3 100ml
231.9 462.3 SET
208.0 475.0 EdP
223.4 475.0 100ml,
249.0 475.0 EdP
264.4 475.0 20ml,
285.8 475.0 Deo
302.4 475.0 Spray
324.3 475.0 200ml
70.8 489.7 629036234658
132.9 495.0 6290362346586
208.0 495.0 LATT
227.4 495.0 Pride
247.7 495.0 Nebras
275.0 495.0 EdP
290.4 495.0 100ml
314.3 495.0 SET
381.3 495.0 280
438.6 495.0 18,30
534.0 495.0 5
540.5 495.0 124,00
70.8 500.3 6
208.0 512.9 EdP
223.4 512.9 100ml,
249.0 512.9 EdP
264.4 512.9 20ml,
285.8 512.9 Deo
302.4 512.9 Spray
324.3 512.9 200ml
375.2 530.9 Gesamtbetrag
433.7 530.9 EUR
452.3 530.9 ohne
474.9 530.9 MwSt.
527.1 530.9 8
534.4 530.9 270,50
453.1 547.9 20
465.2 547.9 %
475.0 547.9 MwSt.
527.1 547.9 1
534.4 547.9 654,10
370.3 566.2 Gesamtbetrag
432.5 566.2 EUR
452.1 566.2 inkl.
472.6 566.2 MwSt.
524.6 566.2 9
532.3 566.2 924,60
69.9 603.7 Zahlungsbedingungen
231.5 603.7 sofort
257.3 603.7 fällig
69.9 625.8 Lieferadresse:
231.4 625.8 Zentrale
266.3 625.8 Neu
231.4 642.7 Kammeringstraße
303.7 642.7 4a
231.4 659.8 2353
253.2 659.8 Guntramsdorf
231.4 676.8 Österreich
511.2 720.7 Seite
533.1 720.7 1
540.4 720.7 von
557.5 720.7 2
58.9 766.9 Parfumerien
103.8 766.9 Alina
123.6 766.9 GmbH
237.3 766.9 USt
252.0 766.9 ID
261.9 766.9 Nr.
274.6 766.9 ATU66080929
409.9 766.9 office@alina-cosmetics.com
59.0 777.6 Kammeringstraße
123.3 777.6 4a
237.3 777.6 Gerichtsstand
287.6 777.6 Wiener
314.8 777.6 Neustadt
409.9 777.6 www.alina-cosmetics.com
59.0 788.2 AT-2353
91.0 788.2 Guntramsdorf
237.3 788.2 FN
249.4 788.2 35570M
409.9 788.2 Volksbank
448.3 788.2 Wien
468.6 788.2 Baden
59.0 798.9 +43
75.3 798.9 (2236)
99.5 798.9 394
114.6 798.9 390
237.3 798.9 Unternehmenssitz:
304.8 798.9 Guntramsdorf
409.9 798.9 SWIFT/BIC:
450.5 798.9 VBOEATWW
237.3 809.5 Geschäftsführer:
296.5 809.5 Bernd
319.5 809.5 Hösele
409.9 809.5 IBAN:
431.7 809.5 AT33
451.8 809.5 4300
471.3 809.5 0462
490.7 809.5 0035
510.1 809.5 2006
